ID,target X,target Y,distance
56,1.2605846046057234,0.9672426656762052,2.517155712859056
57,0.6202272822099177,0.9162663828003124,3.9227441156256946
58,1.3482940714556217,0.8429786927815079,1.9301948884109306
59,0.5875755273818535,0.7268162539006902,2.1400125879281697
60,1.0898111230040122,0.6633027875958933,3.434601030329452
61,1.3056615684993007,0.8882989415144787,2.5028344527132247
62,0.7826816526418776,0.9262180689838206,1.8797193379045298
63,0.5217815104495385,1.0017044152950885,2.6172981862470754
64,1.1925965213540881,0.8475872091200363,2.448505434918178
65,0.9049173722463625,0.6276318920963782,1.5477786604550607
66,0.47467657579604344,0.844434085696278,0.8782492856930006
67,1.1894590830489418,1.026311507380156,3.099112546116067
68,0.9953435584630889,0.7859898018128721,1.1394938652813023
69,0.808896238195157,0.6742579318549167,0.8967821059653425
70,1.5347078833781604,0.9679707696109563,2.517428186610843
71,1.5603626756614712,0.937307683376556,2.6020776049111127
72,1.335356127310449,1.0758093990833486,3.9324379963911897
73,0.5054711338484863,0.8898959886289062,3.822276393255626
74,0.901030818992184,0.7489059632028716,1.876021914698074
75,0.5208821382711563,0.9223802933316313,2.8836338185975015
76,0.7164185260092073,0.9845605436628273,1.259740842954312
77,0.5995357296712562,1.0631996221112827,2.261216660220523
78,1.1056622167776653,1.0327230914055,3.9217790240323414
79,0.951860771450879,0.6441676591945297,3.1295520076219154
80,1.0738660412063483,0.7524714487181409,2.714072525701445
81,0.9261941130461663,0.8864234130482422,2.131991803506091
82,0.48536308634977193,0.8789431785805283,2.138250822173025
83,1.2369540617759474,0.7723904656478718,3.0230635532114545
84,0.7561279955502673,0.8410830483794075,2.3571171553533143
85,0.8555468023086641,0.6463913135976691,3.5078335801037217
86,0.7694273094504741,0.848427464021571,2.118990008513568
87,1.4911312721716394,0.6674814568991988,2.77143297424751
88,0.8510146625119115,0.9949888163605596,3.3239112697532356
89,1.0115232629731414,0.9580219059430063,3.3930219971912345
90,0.8666425160423897,0.9037598629803195,2.0096999261326216
91,0.3954664557314128,0.9561283310560666,3.2386753333932505
92,0.7042680651168971,0.8799257058416617,2.0888119695358887
93,1.2957779964657317,0.9918814389021189,2.1894369441639556
94,1.5451515068662067,0.9939766830483705,3.307224303875503
95,1.234735588524091,0.7452245059249676,1.3923257317696667
96,1.1537136926431684,0.6909700377808145,2.4093909521757455
97,0.6986053183176404,1.0943965362177739,2.639712568730486
98,0.4702060543515369,0.9055367066659954,1.101935767366704
99,1.4809774981255577,1.082005769312498,3.1898837889620277
